LON,LAT,EDO,CLAVE,ESTACION,feb-16
-92.877222,18.010833,TAB,PORVENIR,"Porvenir, Tab. SGT*",44.4
-92.976944,17.980278,TAB,POSTA,"La Posta, Tab. SGT*",126.2
-92.9375,17.566667,TAB,PUYTB,"Puyacatengo, Tab.",142.8
-93.275556,17.996944,TAB,SAMTB,"Samaria, Tab.",50.2
-91.158333,17.791667,TAB,SPTTB,"San Pedro, Tab.",45.8
-92.778611,17.456944,TAB,TAPTB,"Tapijulapa, Tab.",223.3
-92.966667,17.566667,TAB,TEATB,"Teapa, Tab.",141.1
-93.02,18.25,TAB,TECOLUTA,"Tecoluta, Tab. SGT*",55.8
-92.607222,18.384722,TAB,TRESBRAZOS,"Tres Brazos, Tab. SGT*",36.4
-92.96,17.96,TAB,VIEJOMEZCALAPA,"Viejo Mezcalapa, Tab. SGT*",29.6
-98.39,24.065556,TAMP,ABSTP,"Abasolo, Tamps.",0
-97.925556,22.3875,TAMP,ALTAMIRAob,"Observatorio de Altamira, Tamps. SMN*",3.6
-97.926944,22.386111,TAMP,BALTP,"Bombas Altamira, Tamps.",2.8
-99.123056,24.080556,TAMP,BR1TP,"El Barretal Uno, Tamps.",1.5
-99.215,24.1025,TAMP,BRRTP,"El Barretal, Tamps.",0.1
-98.5975,26.238056,TAMP,CDOTP,"S J 2 18 Ciudad Díaz Ordaz, Tamps.",0
-98.983056,22.744444,TAMP,CIUDADMANTE,"Ciudad Mante, Tamps. SMN*",1
-98.8,26.25,TAMP,CMGTP,"S J 2 11 Camargo, Tamps.",0
-99.148611,26.430556,TAMP,CMRTP,"Mier, Tamps.",12.7
-97.817778,25.966389,TAMP,CONTP,"Control, Tamps.",0
-98.935833,23.939167,TAMP,CORTP,"Corona, Tamps.",0
-99.166667,23.716667,TAMP,CVCTP,"Observatorio de Ciudad Victoria, Tamps.",0.01
-99.1875,23.730278,TAMP,CVTTP,"Ciudad Victoria, Tamps.",0.01
-98.691667,22.605,TAMP,ERCTP,"Estudiante Ramiro Caballero Dorantes, Tamps.",2.2
-98.159167,24.841944,TAMP,FDOTP,"San Fernando, Tamps.",0.1
-99.170556,26.560278,TAMP,FLCTP,"Internacional Falcón, Tamps.",0
-99.233611,26.408889,TAMP,LBLTP,"Derivadora Las Blancas, Tamps.",0
-99.120556,22.852778,TAMP,LSRTP,"La Servilleta, Tamps.",1
-99.551944,24.567778,TAMP,MAGTP,"Magueyes, Tamps.",1.3
-97.433333,25.833333,TAMP,MATTP,"Matamoros, Tamps.",0
-97.844167,22.283889,TAMP,MDRTP,"Madero, Tamps.",4.2
-99.040833,26.374167,TAMP,MGATP,"S J 1 2 Miguel Alemán, Tamps.",0.01
-98.705556,22.795833,TAMP,MGSTP,"Magiscatzín Dos, Tamps.",1.4
-99.434444,24.2525,TAMP,MHGTP,"Miguel Hidalgo, Tamps.",0.2
-98.925556,26.204722,TAMP,MRGTP,"Marte Rodolfo Gómez, Tamps.",0
-98.903611,24.043889,TAMP,PADTP,"Padilla, Tamps.",0
-97.8,25.8,TAMP,PANTP,"Pueblo Anáhuac, Tamps.",0
-98.745833,23.726667,TAMP,PDMTP,"Paso de Molina, Tamps.",0
-99.019167,24.208056,TAMP,PILTP,"Pilón, Tamps.",0
-99.555833,24.2475,TAMP,PJMTP,"Pedro José Méndez, Tamps.",0.2
-99.597778,24.184444,TAMP,PVLTP,"Puerto de Valles, Tamps.",0.2
-98,25.966667,TAMP,RIBTP,"Río Bravo, Tamps.",0
-97.991944,23.259444,TAMP,RSPTP,"República Española, Tamps.",2.5
-98.285833,26.079722,TAMP,RYATP,"S J 3 42 Reynosa, Tamps.",0
-98.883333,26.166667,TAMP,RYNTP,"S J 2 9 Reynosa, Tamps.",0
-98.869444,22.784444,TAMP,SDATP,"Saca de Agua, Tamps.",0.5
-98.7875,23.084167,TAMP,SGBTP,"San Gabriel, Tamps.",1.8
-98.208889,23.762222,TAMP,SLMTP,"Observatorio de Soto la Marina, Tamps.",0
-98.791389,22.943889,TAMP,SLZTP,"Lic. Emilio Portes Gil, Tamps.",5.4
-99.274167,24.0225,TAMP,STETP,"Santa Engracia, Tamps.",0.1
-97.876111,22.238333,TAMP,TMPTP,"Sistema Lagunario del Río Tamesí, Tamps.",1.6
-98.421944,22.413611,TAMP,TMSTP,"Tamesí, Tamps.",47.6
-97.804167,25.906111,TAMP,VCATP,"Villa Cárdenas, Tamps.",0
-98.666389,23.959444,TAMP,VGRTP,"Vicente Guerrero, Tamps.",0.5
-97.8,25.7,TAMP,VHMTP,"Valle Hermoso, Tamps.",0.01
-99.488611,24.303889,TAMP,VILLAGRAN,"Villagrán, Tamps. SMN*",2.4
-99.551111,24.566667,TAMP,VSMTP,"Victoria San Marcos, Tamps.",0
-98.563889,19.586111,TLAX,CPPTL,"Calpulalpan, Tlax.",2
-97.769722,19.298889,TLAX,CUATL,"Cuapiaxtla, Tlax.",0.3
-97.647222,19.318056,TLAX,ECTTL,"El Carmen Tequexquitla, Tlax.",0
-97.911111,19.315833,TLAX,HMTTL,"Huamantla, Tlax.",0
-98.246944,19.324722,TLAX,OBSTL,"Observatorio de Tlaxcala, Tlax.",0.9
-98.200556,19.556111,TLAX,SJATL,"San José Atlanga, Tlax.",0
-98.233333,19.316667,TLAX,TLAXCALAob,"Observatorio de Tlaxcala, Tlax. SMN*",1
-98.243056,19.219444,TLAX,ZACTL,"Zacatelco, Tlax.",0
-97.908056,19.200278,TLAX,ZITTL,"Zitlaltepec, Tlax.",0.5
-96.843889,19.695833,VER,ACAVC,"Acatlán, Ver.",28.17
-96.5875,19.495,VER,ACTVC,"Actopan, Ver.",1.63
-94.144444,18.141667,VER,AGDVC,"Agua Dulce, Ver.",40.03
-97.68,20.93,VER,ALAVC,"Alamo Temapache, Ver.",8.03
-97.234722,19.7625,VER,ALTVC,"Altotonga, Ver.",24.57
-95.4375,18.583333,VER,ARCVC,"Angel Rosario Cabada, Ver.",43.32
-96.944444,19.588889,VER,BANVC,"Banderilla, Ver.",59
-96.933333,19.483333,VER,BRIVC,"Briones, Ver.",54.43
-94.253889,17.954444,VER,CB2VC,"Planta de bombeo 2 de La Cangrejera, Ver.",28.01
-95.8,18.3,VER,CCLVC,"Chacaltianguis, Ver.",29
-96.994444,19.332778,VER,CDCVC,"Cosautlán de Carvajal, Ver.",43.8
-96.697778,19.433056,VER,CEGVC,"Cerro Gordo, Ver.",86.6
-96.853611,18.563333,VER,CHMVC,"Chicomapa, Ver.",22.3
-98.155833,21.7375,VER,CHYVC,"Paso de Piedras, Ver.",12.6
-97.545,21.068333,VER,CLHVC,"Chalahuite, Ver.",10
-94.406667,18.149722,VER,COATZACOALCOmar,"Coatzacoalcos, Ver. SEMAR*",36.66
-96.939444,19.453889,VER,COAVC,"Coatepec, Ver.",43.63
-94.4,18.1,VER,COTVC,"Observatorio de Coatzacoalcos, Ver.",63.11
-96.374444,19.364722,VER,CRDVC,"Cardel, Ver.",12.21
-96.647222,19.320278,VER,CRRVC,"Carrizal, Ver.",11
-95.295833,18.144444,VER,CTTVC,"Cuatotolapan, Ver.",6.14
-96.36,19.405833,VER,ENRVC,"El Naranjillo, Ver.",1.5
-96.158333,19.067222,VER,ETEVC,"El Tejar, Ver.",10.32
-95.556944,18.270556,VER,GARVC,"Garro, Ver.",14.7
-98.459167,21.773611,VER,HGOVC,"El Higo, Ver.",3.4
-98.2875,21.194444,VER,HLSVC,"Los Hules, Ver.",3.6
-96.950833,19.181667,VER,HTSVC,"Huatusco, Ver.",28.61
-98.483333,20.533333,VER,HUYVC,"Huayacocotla, Ver.",7.1
-96.554167,19.404167,VER,IDOVC,"Ídolos, Ver.",4.62
-96.884444,19.604722,VER,INCVC,"Ingenio Concepción, Ver.",61.52
-97.2175,21.471667,VER,ISLALOBOSmar,"Isla Lobos, Ver. SEMAR*",8.34
-94.666667,17.95,VER,JALVC,"Jáltipan, Ver.",48.8
-95.033333,17.433333,VER,JCRVC,"Jesús Carranza, Ver.",27.33
-94.088889,17.873611,VER,JDCVC,"San José del Carmen, Ver.",25.5
-97.021111,19.603611,VER,JOYVC,"La Joya, Ver.",36.5
-95.359722,18.25,VER,LAUVC,"Lauchapan, Ver.",3.01
-94.330833,18.109444,VER,LCAVC,"La Cangrejera, Ver.",47.03
-95.118333,18.415833,VER,LDCVC,"Canseco, Ver.",0.1
-97.232778,18.928889,VER,LGRVC,"Loma Grande, Ver.",0
-96.972778,20.051944,VER,LIBVC,"Libertad, Ver.",21.72
-96.41,19.261389,VER,LOFVC,"Loma Fina, Ver.",7.01
-94.913889,17.416667,VER,LPEVC,"Las Perlas, Ver.",21.4
-97.1,19.65,VER,LVRVC,"Las Vigas de Ramírez, Ver.",0.11
-97.048333,20.0675,VER,MDTVC,"Martínez de la Torre, Ver.",14.51
-96.333333,19.15,VER,MFAVC,"Manlio Fabio Altamirano, Ver.",8.02
-94.771111,18.135278,VER,MNZVC,"Minzapan, Ver.",30.15
-96.833333,19.933333,VER,MZNVC,"Misantla, Ver.",14.56
-96.872222,19.65,VER,NAOVC,"Naolinco, Ver.",41.23
-98.503889,21.832222,VER,OLVVC,"El Olivo, Ver.",4.2
-97.1,18.85,VER,ORIZABAob,"Observatorio de Orizaba, Ver. SMN*",48.6
-97.1,18.85,VER,ORZVC,"Observatorio de Orizaba, Ver.",42.25
-96.97,19.55,VER,OTIVC,"Otilpan, Ver.",64.7
-94.3775,18.103611,VER,PB3VC,"Planta de bombeo 3 de La Cangrejera, Ver.",38.4
-94.193611,17.872778,VER,PCNVC,"Planta de bombeo 1 de La Cangrejera, Ver.",48.8
-97.814444,21.184444,VER,PEMVC,"El Moralillo, Ver.",9.2
-97.238889,19.580556,VER,PERVC,"Perote, Ver.",3.61
-98.176667,22.06,VER,PNCVC,"Pánuco, Ver.",26.4
-97.478333,20.540833,VER,PRCVC,"Poza Rica, Ver.",0.62
-98.356667,21.297778,VER,PSNVC,"Platón Sánchez, Ver.",1.8
-95.627778,18.716667,VER,RALVC,"Radar Alvarado, Ver.",80.12
-96.713889,20.157778,VER,RAUVC,"El Raudal, Ver.",42.1
-97.809722,20.887222,VER,SBTVC,"Sombrerete, Ver.",3.33
-95.183333,18.45,VER,SIHVC,"Sihuapan, Ver.",1.21
-95.145833,17.883333,VER,SJEVC,"San Juan Evangelista, Ver.",23.63
-95.033333,18.516667,VER,SONVC,"Sontecomapan, Ver.",93.34
-96.488889,19.338889,VER,TAMVC,"Tamarindo, Ver.",0.01
-96.966667,19.45,VER,TAPVC,"Tapachapan, Ver.",61.3
-96.966667,19.383333,VER,TCOVC,"Teocelo, Ver.",27
-94.163333,17.571944,VER,TMOVC,"Tierra Morada, Ver.",90
-98.409444,21.499722,VER,TMPVC,"Tempoal, Ver.",0.6
-96.916667,19.811111,VER,TNCVC,"Tenochtitlán, Ver.",31.9
-97.2225,19.921944,VER,TOMVC,"Tomata, Ver.",9.31
-96.950278,19.233611,VER,TOTVC,"Totutla, Ver.",37.13
-98.153056,21.040833,VER,TRRVC,"Terrerillos, Ver.",3.8
-97.4,20.955556,VER,TXPVC,"Observatorio de Tuxpan, Ver.",18.21
-95.436111,18.466667,VER,TZAVC,"Tres Zapotes, Ver.",28.61
-96.111111,19.154167,VER,VERVC,"Observatorio de Veracruz, Ver.",14.93
-96.613889,19.022222,VER,VTEVC,"Villa Tejeda, Ver.",0.02
-96.924722,19.528889,VER,XCEVC,"Xalapa Centro, Ver.",31.21
-96.85,19.55,VER,XCFVC,"Xalapa CFE, Ver.",35.23
-96.916667,19.533333,VER,XOBVC,"Observatorio de Xalapa, Ver.",29.82
-97.388889,19.413889,VER,ZALVC,"Zalayeta, Ver.",0
-89.681111,20.649444,YUC,ABAYC,"Abalá, Yuc.",3
-89.218889,19.883056,YUC,BECYC,"Becanchén, Yuc.",8.5
-89.081667,20.463056,YUC,CANYC,"Cantamayec, Yuc.",48.5
-90.3825,20.858056,YUC,CELYC,"Celestún, Yuc. SMN*",5.02
-90.4,20.859167,YUC,CETYC,"Celestún, Yuc.",5.02
-89.829444,20.752778,YUC,CHOYC,"Chocholá, Yuc.",4.4
-89.637778,21.030278,YUC,CICYC,"Centro de Investigación Científica, Yuc.",3
-89.501111,21.078889,YUC,CONYC,"Conkal, Yuc.",0
-87.676667,21.5125,YUC,CYOYC,"El Cuyo, Yuc.",17.5
-89.476389,20.360556,YUC,DZAYC,"Dzan, Yuc.",113.01
-89.583611,20.983889,YUC,EZAYC,"Emiliano Zapata, Yuc.",4.91
-89.642778,21.048889,YUC,FIYYC,"Facultad de Ingeniería Universidad Autónoma de Yucatán, Yuc.",3.22
-89.658056,20.984167,YUC,GARYC,"Organismo de Cuenca Península de Yucatán, Yuc.",3.71
-89.651111,20.946389,YUC,MEOYC,"Observatorio de Mérida, Yuc.",9.43
-89.4375,21.105556,YUC,MOCYC,"Mocochá, Yuc.",1.2
-89.299444,21.102222,YUC,MTOYC,"Motul, Yuc.",1.03
-89.711667,20.493333,YUC,MUNYC,"Muna, Yuc.",56.02
-89.394722,20.291111,YUC,OXKUTZCAB,"Oxkutzcab, Yuc. SMN*",0
-89.394722,20.291111,YUC,OXKYC,"Oxkutzcab, Yuc.",72.01
-88.930833,20.1325,YUC,PETYC,"Peto, Yuc.",1.04
-89.653889,21.276944,YUC,PROGRESOob,"Observatorio de Progreso, Yuc. SMN*",0.2
-89.653889,21.275833,YUC,PROYC,"Observatorio de Progreso, Yuc.",0.52
-88.160278,21.571111,YUC,RILYC,"Río Lagartos, Yuc. SMN*",13
-89.046944,20.030278,YUC,TANYC,"Tantaquín, Yuc.",6
-89.558056,20.397778,YUC,TICYC,"Ticul, Yuc.",32.4
-88.1725,21.158611,YUC,TIZYC,"Tizimín, Yuc.",15.8
-89.047222,20.030278,YUC,TNTYC,"Tantaquín, Yuc. SMN*",7.3
-88.204167,20.69,YUC,VALYC,"Observatorio de Valladolid, Yuc.",3.82
-103.338611,23.230556,ZAC,ABREGO,"Abrego, Zac. INIFAP*",4.2
-102.159722,23.782222,ZAC,AGUANUEVAZC,"Agua Nueva, Zac. INIFAP*",1.6
-103.087778,21.475556,ZAC,APOZOLCFE,"Apozol, Zac. CFE*",3.3
-103.459167,21.811389,ZAC,ATGZC,"Atolinga, Zac.",22.51
-102.951667,22.823611,ZAC,BTEZC,"Ramón López Velarde, Zac.",15.8
-102.733889,23.602222,ZAC,CANITAS,"Cañitas, Zac. INIFAP*",6.4
-102.659167,22.908611,ZAC,CEXPZACATECAS,"Campo Experimental Zacatecas, Zac. INIFAP*",25.9
-102.733889,23.602222,ZAC,CFPZC,"Cañitas de Felipe Pescador, Zac.",3.9
-102.271667,23.039167,ZAC,CHAPARROSA,"Chaparrosa, Zac. INIFAP*",8.6
-102.889167,22,ZAC,CHIZC,"El Chique, Zac.",4
-102.341667,23.283611,ZAC,COBAEZVILLACOS,"Cobaez Villa de Cos, Zac. INIFAP*",4.6
-103.036111,23.216944,ZAC,COLEMANCIPACION,"Colonia Emancipación, Zac. INIFAP*",2.2
-103.451667,23.969722,ZAC,COLGLZORTEGA,"Colonia González Ortega, Zac. INIFAP*",0
-103.329167,23.816389,ZAC,COLPROGRESO,"Colonia Progreso, Zac. INIFAP*",0.2
-101.389444,24.621389,ZAC,CORZC,"Concepción del Oro, Zac.",11
-102.347222,22.453056,ZAC,CUAZC,"Ciudad Cuauhtémoc, Zac.",0
-103.388611,24.118889,ZAC,CUNO,"Campo 1, Zac. INIFAP*",2.2
-103.093611,23.693056,ZAC,ELCZC,"El Cazadero, Zac.",1.51
-102.249167,22.496944,ZAC,ELGRANCHAPARRAL,"El Gran Chaparral, Zac. INIFAP*",0.6
-102.040833,22.673056,ZAC,ELSZC,"El Saladillo, Zac.",8.51
-103.537778,23.785833,ZAC,EMILIANOZAPATAZ,"Emiliano Zapata, Zac. INIFAP*",0
-103.339722,21.649444,ZAC,EXCZC,"Miguel Alemán, Zac.",2.7
-102.890833,23.173889,ZAC,FREZC,"Fresnillo, Zac.",5.6
-103.093333,21.933333,ZAC,GJAZC,"General Joaquín Amaro, Zac.",9
-102.506667,22.746944,ZAC,GPEZC,"Guadalupe, Zac.",4.31
-102.46,22.4875,ZAC,GRCZC,"Genaro Codina, Zac.",0.01
-103.605833,21.223889,ZAC,HITZC,"Huitzila, Zac.",0.5
-103.397778,24.281667,ZAC,JALZC,"Juan Aldama, Zac.",5.42
-103.113889,21.404167,ZAC,JCHZC,"Juchipila, Zac.",4.7
-103.001944,22.642778,ZAC,JERZC,"Jerez, Zac.",31
-101.616667,22.278889,ZAC,LAVICTORIAZC,"La Victoria, Zac. INIFAP*",8.8
-102.566944,22.778889,ZAC,LBUZC,"Observatorio de Zacatecas, Zac.",5.1
-103.603056,22.687222,ZAC,LFLZC,"La Florida, Zac.",5
-102.660556,22.996944,ZAC,LLBZC,"Llano Blanco, Zac.",7.8
-102.251667,22.438889,ZAC,LMOZC,"Luis Moya, Zac.",0.01
-103.383333,22.836667,ZAC,LOBZC,"Manuel Felgueres, Zac.",2
-102.001111,22.278611,ZAC,LORETO,"Loreto, Zac. INIFAP*",5.8
-101.985556,22.264722,ZAC,LORZC,"Loreto, Zac.",11.9
-103.216944,23.18,ZAC,LREZC,"Gobernador Leobardo Reynoso, Zac.",5.5
-102.151667,24.185556,ZAC,MARIANITA,"Marianita, Zac. INIFAP*",6
-103.443056,24.2875,ZAC,MGAZC,"Miguel Auza, Zac.",0
-103.31,21.933889,ZAC,MOMAX,"Momax, Zac. INIFAP*",2.2
-103.362222,21.212778,ZAC,MORZC,"Mezquital del Oro, Zac.",3.5
-103.561667,22.306944,ZAC,MRSZC,"Monte Escobedo, Zac.",15.7
-102.845556,21.3575,ZAC,NCTZC,"Nochistlán, Zac.",13.6
-102.615,24.983056,ZAC,NTAZC,"Nuevo Tampico, Zac.",1.4
-102.269444,22.577778,ZAC,OCAZC,"Ojo Caliente, Zac.",3.2
-102.796667,22.347222,ZAC,PALZC,"Palomas, Zac.",0.02
-101.399167,22.117778,ZAC,PINZC,"Pino Suárez, Zac.",10.7
-104.052778,22.610278,ZAC,PLATANITOCFE,"El Platanito, Zac. CFE*",9.6
-102.903611,21.711111,ZAC,PMOZC,"Los Moraleños, Zac.",1.31
-103.728889,23.7175,ZAC,PROVIDENCIAZC,"Providencia, Zac. INIFAP*",2.2
-102.9325,23.393056,ZAC,RGRANDEZC,"Rancho Grande, Zac. INIFAP*",0.8
-103.025833,23.816944,ZAC,RGRZC,"Río Grande, Zac.",11.7
-103.04,22.539722,ZAC,SANTAFEZC,"Santa Fe, Zac. INIFAP*",7.4
-102.8825,24.326111,ZAC,SFOZC,"San Francisco, Zac.",2.61
-103.506667,24.288611,ZAC,SGOZC,"Santiago, Zac.",0.2
-102.178333,23.4575,ZAC,SIERRAVIEJA,"Sierra Vieja, Zac. INIFAP*",3.3
-103.636389,23.638889,ZAC,SOMZC,"Observatorio de Sombrerete, Zac.",0.9
-103.493333,22.333056,ZAC,STEZC,"Independencia Nacional, Zac.",10.4
-103.112778,22.925833,ZAC,STRZC,"Santa Rosa, Zac.",8.41
-102.859167,22.120833,ZAC,TAYZC,"Ing. Julián Adame Alatorre, Zac.",2.6
-103.461944,21.468611,ZAC,TGOZC,"Teúl de González Ortega, Zac.",1.5
-102.786389,21.560556,ZAC,TLAZC,"Tlalchichila, Zac.",23.5
-103.309444,21.773611,ZAC,TLLZC,"Tlaltenango, Zac.",8.3
-102.686111,22.724444,ZAC,UAAGRONOMIA,"Unidad Académica de Agronomía, Zac. INIFAP*",15.4
-102.51,22.757222,ZAC,UABIOLOGIA,"Unidad Académica de Biología, Zac. INIFAP*",3.8
-102.344167,23.288889,ZAC,VCOZC,"Villa de Cos, Zac.",5.8
-101.917222,22.520556,ZAC,VGOZC,"Villa González Ortega, Zac.",3.5
-101.715833,22.347222,ZAC,VHGZC,"Villa Hidalgo, Zac.",16.2
-103.337778,21.604722,ZAC,VILZC,"José María Morelos, Zac.",3.91
-102.880278,22.310556,ZAC,VLLLANUEVA,"Villanueva, Zac. INIFAP*",1
-102.585556,22.765,ZAC,ZACZC,"Zacatecas, Zac.",11.41
